1898 – Kossuth Lajos első egész alakos szobrát felavatják Miskolcon, az Erzsébet tér (Miskolc)|Erzsébet téren (Róna József alkotása).
1919 – Megalakul az első szegedi ellenkormány gróf Károlyi Gyula (politikus, 1871–1947)|Károlyi Gyula vezetésével.
1954 – A Pajtás (hajó)|Pajtás gőzhajó tragédiája Balatonfüreden, 23 utas életét veszti.
1965 – {{Zászló|Monaco}} 1965-ös Formula–1 monacói nagydíj|monacói nagydíj, Circuit de Monaco|Monte Carlo - Győztes: Graham Hill {{Zászló|Nagy-Britannia}} (British Racing Motors|BRM)
1976 – {{Zászló|Monaco}} 1976-os Formula–1 monacói nagydíj|monacói nagydíj, Circuit de Monaco|Monte Carlo - Győztes: Niki Lauda {{Zászló|Ausztria}} (Scuderia Ferrari|Ferrari)
1999 – {{Zászló|Spanyolország}} 1999-es Formula–1 spanyol nagydíj|spanyol nagydíj, Circuit de Catalunya|Barcelona - Győztes: Mika Häkkinen {{Zászló|Finnország}} (McLaren Mercedes-Benz|Mercedes)
2004 – {{Zászló|Európai Unió}} 2004-es Formula–1 európai nagydíj|európai nagydíj, Nürburgring - Győztes: Michael Schumacher {{Zászló|Németország}} (Scuderia Ferrari|Ferrari)
2010 – {{Zászló|Törökország}} 2010-es Formula–1 török nagydíj|török nagydíj, Isztambul Park|Istanbul - Győztes: Lewis Hamilton {{Zászló|Nagy-Britannia}} (McLaren Mercedes-Benz|Mercedes)
1950 – {{Zászló|Amerikai Egyesült Államok}} 1950-es indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Johnnie Parsons {{Zászló|Amerikai Egyesült Államok}} (Kurtis Kraft Offenhauser)
1951 – {{Zászló|Amerikai Egyesült Államok}} 1951-es indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Lee Wallard {{Zászló|Amerikai Egyesült Államok}} (Kurtis Kraft Offenhauser)
1952 – {{Zászló|Amerikai Egyesült Államok}} 1952-es indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Troy Ruttman {{Zászló|Amerikai Egyesült Államok}} (Kuzma (konstruktőr)|Kuzma Offenhauser)
1953 – {{Zászló|Amerikai Egyesült Államok}} 1953-as indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Bill Vukovich {{Zászló|Amerikai Egyesült Államok}} (Kurtis Kraft Offenhauser)
1955 – {{Zászló|Amerikai Egyesült Államok}} 1955-ös indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Bob Sweikert {{Zászló|Amerikai Egyesült Államok}} (Kurtis Kraft Offenhauser)
1956 – {{Zászló|Amerikai Egyesült Államok}} 1956-os indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Pat Flaherty {{Zászló|Amerikai Egyesült Államok}} (Watson (konstuktőr)|Watson Offenhauser)
1957 – {{Zászló|Amerikai Egyesült Államok}} 1957-es indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Sam Hanks {{Zászló|Amerikai Egyesült Államok}} (Epperly Offenhauser)
1958 – {{Zászló|Amerikai Egyesült Államok}} 1958-as indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Jimmy Bryan {{Zászló|Amerikai Egyesült Államok}} (Epperly Offenhauser)
1959 – {{Zászló|Amerikai Egyesült Államok}} 1959-es indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Rodger Ward {{Zászló|Amerikai Egyesült Államok}} (Watson (konstruktőr)|Watson Offenhauser)
1960 – {{Zászló|Amerikai Egyesült Államok}} 1960-as indianapolisi 500|Indianapolis 500, Indianapolis Motor Speedway|Indianapolis - Győztes: Jim Rathmann {{Zászló|Amerikai Egyesült Államok}} (Watson (konstruktőr)|Watson Offenhauser)
